FEATURE_TY,HF_GROUP,Refined,HF_GROUP_COMB,DuplicateFor,Remarks,Ambiguous,Source,Description
ACREAGE,RuralResidentialIndustrial,,RuralResidentialIndustrial,,,,VerifiedHF_2016,
AGRICULTURE_CLEARING,CultivationCropPastureBareground,,CultivationRoughPasture,,,,VerifiedHF_2016,
AGRICULTURE_DISTURB_VEG,CultivationCropPastureBareground,CultivationAbandoned,CultivationAbandoned,,Use it as Cultivation only?,,W2W_HF2014,
AIRF-RUNWAY-ABAND,RoadHardSurface,,RoadHardSurface,,,,VerifiedHF,
AIRF-RUNWAY-ACTIVE,RoadHardSurface,,RoadHardSurface,,,,VerifiedHF,
AIRP-RUNWAY,RoadHardSurface,,RoadHardSurface,,,,W2W_HF2014,"An active licensed landing facility for aircraft, usually with paved and lighted runways, an operating control tower, and services for aircraft and passengers."
AIRP-RUNWAY-ACTIVE,RoadHardSurface,,RoadHardSurface,,,,3x7verified,
BORROWPIT-DRY,BorrowpitsDugoutsSumps,,BorrowpitsDugoutsSumps,,,,W2W_HF2014,"Dry excavation outside of the road right-of-way, made solely for the purpose of removing or proving borrows material for the construction of the sub-base for a specific roadway project. Areas where soil has been dug out to be used for construction purposes."
BORROWPITS,BorrowpitsDugoutsSumps,,BorrowpitsDugoutsSumps,,,,W2W_HF2014,"Includes pits dug to build forestry and well-site roads. They are always associated with a road, are rectangular in shape, and may or may not be filled with water."
BORROWPIT-WET,BorrowpitsDugoutsSumps,,BorrowpitsDugoutsSumps,,,,W2W_HF2014,"Excavation filled with water, outside of the road right-of-way, made solely for the purpose of removing or proving borrows material for the construction of the sub-base for a specific roadway project. Areas where soil has been dug out to be used for construction purposes."
CAMPGROUND,RuralResidentialIndustrial,RuralResidential,RuralResidentialIndustrial,,,,W2W_HF2014,Disturbed vegetation with frequently changing facilities of RVs and tents used for overnight stay in the outdoors. Most often comprised of several individual clearings surrounded by vegetation and gravel or concrete roads connecting clearings.
CAMP-INDUSTRIAL,IndustrialSiteRural,IndustrialSiteRuralMisc,IndustrialSiteRural,,,,W2W_HF2014,"Building used for temporary residence by employees on or in close proximity to an industrial activity such as mining, forestry, or oil and gas activities."
CANAL,Canals,,Canals,,,,W2W_HF2014,A man-made watercourse built to convey water for irrigation. An irrigation canal is larger than a ditch with reinforced banks that are usually well maintained.
CANAL-MAJ,Canals,,Canals,,,,VerifiedHF_2016,
CANAL-MAJ-REP-PRI,Canals,,Canals,,,,WetlandBuffer,
CFO,HighDensityLivestockOperation,,HighDensityLivestockOperation,,,,W2W_HF2014,"Confined feeding operations interpreted as the presence of large buildings and fenced pens appearing to be used for the purpose of feeding and confining pigs, poultry, or cows."
CLEARING-UNKNOWN,IndustrialSiteRural,,IndustrialSiteRural,,,,W2W_HF2014,"A human-made clearing with unknown purposes and contains no visible buildings, fences or equipment."
CLEARING-WELLPAD-UNCONFIRMED,WellSite,,WellSite,,,,W2W_HF2014,"Roughly square in shape clearing, roughly 90-120 meters wide (approximately 1 ha)."
CLEARING-WELLPAD-UNKNOWN,WellSite,,WellSite,,,,W2W_HF2010,
COUNTRY-RESIDENCE,RuralResidentialIndustrial,RuralResidential,RuralResidentialIndustrial,,,,W2W_HF2014,Developments having a density of 10 - 100 residential buildings per quarter section.
CROP,CultivationCropPastureBareground,CultivationCrop,CultivationCrop,,Use it as Cultivation only?,,W2W_HF2014,"Agricultural land designated and cultivated for cereal crops and food production. Land surface has been broken and crop seeded and harvested, leaving visible swath or till lines in imagery."
CULTIVATION,CultivationCropPastureBareground,,CultivationCrop,,,,VerifiedHF_2016,
CULTIVATION_ABANDONED,CultivationCropPastureBareground,CultivationAbandoned,CultivationAbandoned,,Use it as Cultivation only?,,W2W_HF2014,"Agricultural land that has been formally seeded and tilled, but no evidence of present day production use. Landscape appears to have a heterogeneous mix of vegetation and closely resembles natural cover."
CUTBLOCK,CutBlocks,,CutBlocks,,,,W2W_HF2014,"Areas where forestry operations have occurred (clearcuts, selective harvest, salvage logging, etc.)."
CUTLINE_TRAIL,SeismicLine,,SeismicLineWide,,,,VerifiedHF,
CUTLINE-TRAIL,SeismicLine,,SeismicLineWide,,,,VerifiedHF_2016,
CUTLINE-TRAIL-WITHIN-CLEARING,SeismicLine,,SeismicLineWide,,,,3x7verified,
